City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,utrik,11.2278,169.8474,301.4,72,80,9.5,MH,1732829469
1,east london,-33.0153,27.9116,290.01,74,38,5.52,ZA,1732829470
2,hermanus,-34.4187,19.2345,289.15,74,18,4.86,ZA,1732829471
3,wailua homesteads,22.0669,-159.378,299.59,69,40,6.17,US,1732829473
4,west island,-12.1568,96.8225,300.14,94,75,3.6,CC,1732829474
5,port-aux-francais,-49.35,70.2167,276.75,75,12,14.83,TF,1732829475
6,karratha,-20.7377,116.8463,300.5,75,74,2.68,AU,1732829476
7,high rock,26.6208,-78.2833,298.63,73,35,1.15,BS,1732829477
8,udachny,66.4167,112.4,257.05,93,100,11.69,RU,1732829479
9,chonchi,-42.6128,-73.8092,285.99,75,95,1.93,CL,1732829429
10,thompson,55.7435,-97.8558,261.24,85,75,2.06,CA,1732829186
11,san isidro,-12.1167,-77.05,294.92,73,0,6.17,PE,1732829484
12,olonkinbyen,70.9221,-8.7187,263.25,59,100,12.42,SJ,1732829485
13,bilibino,68.0546,166.4372,251.95,100,48,1.8,RU,1732829487
14,nuuk,64.1835,-51.7216,270.49,68,75,1.03,GL,1732829489
15,waitangi,-43.9535,-176.5597,284.92,69,24,11.04,NZ,1732829490
16,adamstown,-25.066,-130.1015,295.85,78,81,6.32,PN,1732829491
17,gebeit,21.0667,36.3167,289.45,71,51,2.5,SD,1732829492
18,poletayevo,55.0336,61.1138,265.75,91,27,1.89,RU,1732829493
19,lata,40.1629,-8.3327,287.5,67,99,3.41,PT,1732829494
20,leava,-14.3,-178.1667,300.67,81,100,5.63,WF,1732829495
21,glubokoye,50.1456,82.3114,260.01,85,100,0.0,KZ,1732829496
22,kushiro,42.975,144.3747,273.68,100,75,2.57,JP,1732829396
23,shahgarh,24.3167,79.1333,286.37,42,4,1.34,IN,1732829499
24,klyuchi,52.2667,79.1667,265.75,83,38,3.88,RU,1732829500
25,uige,-7.6087,15.0613,292.25,99,93,0.07,AO,1732829501
